MASTER_OID,VolumeCorr,BasinID,BID,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11,V12,XC01,XC02,XC03,XC04,XC05,XC06,XC07,XC08,XC09,XC10,XC11,XC12
1806,36202.70,5225092-4,5225092,54176.96898,101376.3045,42240.12687,19230.08382,13837.83131,8244.959604,5832.636111,4053.975686,2732.824889,1820.252209,7334.833499,18816.61256,0.279910032,0.353299776,0.256894584,0.20125944,0.184062624,0.16241268,0.150924768,0.140927328,0.132060696,0.124672344,0.158291784,0.200028048,15164.67712,35816.22567,10851.25982,3870.235901,2547.027542,1339.085986,880.2892519,571.3159613,360.8987569,226.9351096,1161.04388,3763.850279
1802,124754.06,5224885-4,5224885,3770.172923,4217.896248,6769.674547,4993.460698,3973.238693,2231.276902,1401.88779,856.3014425,817.1562337,2028.211131,3868.035945,4805.07438,0.195020184,0.201222864,0.231849168,0.211278216,0.19787616,0.170462448,0.15374112,0.1399794,0.13885164,0.166682928,0.196407024,0.208906872,735.2598171,848.7371631,1569.543411,1055.009468,786.2092154,380.3489228,215.527799,119.8645621,113.4634832,338.0681699,759.7094286,1003.813058
1884,29795.04,8994644-4,8994644,1167.016537,1321.150797,1609.846712,1264.879559,1069.153515,594.5178587,352.3068792,220.1917995,132.1150797,110.0958998,330.2876993,1034.901458,0.19722084,0.204249528,0.216450672,0.20173188,0.192529968,0.166149528,0.148644864,0.136574784,0.12646152,0.123465336,0.146803872,0.190841376,230.1599818,269.8444267,348.4524026,255.1665315,205.8440921,98.7788616,52.36860814,30.07264746,16.70747379,13.59302725,48.48751312,197.5020182
1804,0.00,5225031-4,5225031,4829.540136,2471.041306,10850.56256,26912.33105,41195.43911,30454.97245,19973.84279,15653.19037,18545.04267,24123.23492,23218.00197,9791.195351,0.122831352,0.114196368,0.138312144,0.165783768,0.18399252,0.170654472,0.155271216,0.147831048,0.15290292,0.161729928,0.16037052,0.135959088,593.2189444,282.1839423,1500.764572,4461.627647,7579.652655,5197.277243,3101.362858,2314.027537,2835.591176,3901.449047,3723.483049,1331.20199
2353,149934.53,2490617-4,2490617,39079.15126,74630.34058,17781.7111,14488.62041,12524.02024,7011.885526,4249.70173,2603.156385,1861.843994,10703.76803,14999.9547,13527.11622,0.447550032,0.592476336,0.326736456,0.302751744,0.287206944,0.2359914,0.202838304,0.17789652,0.164217096,0.271747488,0.306631848,0.295275,17489.8754,44216.71074,5809.933266,4386.455096,3596.98558,1654.744682,862.0022915,463.0924619,305.7466138,2908.722075,4599.463829,3994.219241
2391,8443.39,3124852-4,3124852,223205.9806,357111.9536,368260.9984,210836.0946,149375.6702,92534.38045,57910.44327,42817.5187,40955.67471,83572.57421,181474.7414,221449.3393,0.622986816,0.772924032,0.784098,0.607210368,0.52139088,0.425427648,0.352406712,0.31412688,0.308991,0.4079748,0.567927744,0.62077092,139054.3832,276020.411,288752.7123,128021.8626,77883.11214,39366.68383,20408.0289,13450.13356,12654.93488,34095.50425,103064.5405,137469.3101
1853,10829.64,5310186-4,5310186,3381.16741,4839.326438,7611.296536,6537.24987,5455.863477,2962.802991,1766.427547,1083.832969,758.4384205,540.6931966,1854.504267,4420.962019,0.222101664,0.248966736,0.291096192,0.275801328,0.2591562,0.213424008,0.184745376,0.16401288,0.151921464,0.142396464,0.187119768,0.241703352,750.962908,1204.831308,2215.619438,1802.982196,1413.920846,632.3332893,326.3393214,177.7625666,115.2230752,76.9927993,347.0144082,1068.561339
2425,40227.19,5194937-4,5194937,3200.120819,2006.191951,8046.786984,16947.42883,15024.42045,10302.52964,8915.321304,7212.504721,9708.011782,14146.09983,13018.2285,6556.822474,0.203542392,0.179484528,0.272741136,0.359459784,0.343012776,0.29780484,0.282738576,0.262649208,0.291471096,0.335176368,0.3247644,0.25432512,651.3602463,360.0804154,2194.689823,6091.919108,5153.568167,3068.143191,2520.70525,1894.358653,2829.604834,4741.438362,4227.857168,1667.564663
2397,287237.99,3127366-4,3127366,322947.9726,275254.4288,530977.845,930418.0022,537297.3497,445359.9337,240933.867,167991.6636,302920.3051,368899.5546,492728.0829,420466.0274,0.401296632,0.376296936,0.494150904,0.632984256,0.4966716,0.45848016,0.357024432,0.311188608,0.391024872,0.423787824,0.478575624,0.447516504,129597.9337,103577.3982,262383.1821,588939.9469,266860.3343,204188.6936,86019.27702,52277.09194,118449.3735,156335.1395,235807.6497,188165.4867
1807,20607.27,5225098-4,5225098,1228.180926,1301.578193,1428.800121,1061.813789,741.3123917,415.9178435,293.589066,195.726044,146.794533,97.863022,366.9863325,983.5233711,0.187320936,0.19024092,0.195129912,0.18038064,0.165375336,0.146514312,0.137644632,0.12918948,0.124206,0.11835384,0.143137128,0.1769364,230.0640007,247.6134328,278.8016419,191.5306508,122.5947859,60.93791669,40.41095895,25.28574585,18.23276177,11.58246445,52.52936965,174.0210846
2421,34798.66,5139087-4,5139087,3320.003021,1695.476856,8134.863704,17967.65084,13957.71351,9529.411767,6131.118328,6549.482747,10965.55162,14429.90259,13796.23953,6791.693727,0.212143848,0.176686464,0.284146752,0.38362128,0.34727388,0.300813216,0.257635248,0.263472168,0.316818264,0.351791016,0.345716352,0.266770104,704.3182163,299.5678105,2311.495099,6892.773214,4847.149328,2866.573,1579.592191,1725.606419,3474.087026,5076.310094,4769.5856,1811.820842
2356,277207.89,2490705-4,2490705,6654.685496,35940.19483,7320.154046,5612.444312,4858.899042,2691.233105,1604.953561,1037.348033,753.5452694,653.2356719,3787.298951,6231.427926,0.2958846,0.588358488,0.306366672,0.278425656,0.264834624,0.21883116,0.188866272,0.169243248,0.157496256,0.152860248,0.243663216,0.288962592,1969.018956,21145.71869,2242.651233,1562.648489,1286.804701,588.9256622,303.1215958,175.5641504,118.6805587,99.8537668,922.8254425,1800.649565
1805,57066.37,5225060-4,5225060,5272.37031,5431.397721,13458.6121,12820.05588,9659.080271,6967.847166,5607.551161,3068.00574,7386.211585,11890.35717,12692.83395,8736.721289,0.257309112,0.259906008,0.362614464,0.355768656,0.31923228,0.283369512,0.262740648,0.216502488,0.289325304,0.345512136,0.354387912,0.3075432,1356.628923,1411.6529,4880.287413,4560.974051,3083.490218,1974.475451,1473.331626,664.2308758,2137.017912,4108.262705,4498.186922,2686.919223
1816,181511.49,5227746-4,5227746,5539.047045,31257.44923,6133.564904,4643.600394,4044.189384,2250.849506,1352.956279,875.8740469,636.109643,538.246621,3219.693424,5211.205922,0.293357808,0.593680296,0.304446432,0.275536152,0.26269188,0.217584528,0.188311536,0.168868344,0.157173168,0.151808688,0.243455952,0.287002728,1624.9227,18556.93171,1867.34195,1279.479784,1062.375712,489.7500274,254.7772751,147.9073999,99.97936779,81.71051335,783.8535276,1495.630316
2417,181511.49,5105160-4,5105160,2458.808428,2434.342672,2708.359134,2135.860455,1827.591936,998.2028244,592.0712831,381.6657858,278.9096127,293.589066,1465.498754,2316.907046,0.270759936,0.2698242,0.280071576,0.258025392,0.24499824,0.203521056,0.176991264,0.15973044,0.149647656,0.151183848,0.228292152,0.26526744,665.7468125,656.8445641,758.534411,551.1062312,447.7568077,203.1552929,104.7914448,60.9636439,41.73816978,44.38592473,334.5618644,614.6000008
1803,141461.93,5224891-4,5224891,9852.35974,53707.22647,17598.21793,12457.9627,10055.42551,5773.918298,3652.737296,2167.665937,2475.934457,12335.63392,15499.05611,12479.98188,0.23701248,0.445931544,0.288602928,0.255989328,0.238570008,0.201683112,0.178439064,0.158005272,0.162687,0.255145032,0.275911056,0.256141728,2335.132216,23949.74643,5078.897223,3189.1055,2398.922944,1164.501811,651.7910242,342.502646,402.8023489,3147.375712,4276.360938,3196.644124
2390,25753.21,3124461-4,3124461,704.6137584,814.7096582,1771.320698,1316.257646,976.1836445,548.0329232,335.1808504,212.8520729,166.3671374,92.9698709,731.5260895,1071.600091,0.126528576,0.129134616,0.147072096,0.139330176,0.132676392,0.122465592,0.115924584,0.111224568,0.109112304,0.10509504,0.127180848,0.134639304,89.15377548,105.2072189,260.5118478,183.3944095,129.5165239,67.11517638,38.85570064,23.67437985,18.15270167,9.770672301,93.03610839,144.2794904
2394,3927.78,3126600-4,3126600,7190.485541,3554.874274,13231.08057,45944.24225,37094.97849,30124.68475,16807.97403,12213.30515,24103.66232,33371.2905,34369.49333,14500.85328,0.20447508,0.169999152,0.24672036,0.389787384,0.358024176,0.330397104,0.267413232,0.24036528,0.303998376,0.34360104,0.347539056,0.254334264,1470.275106,604.3256121,3264.376963,17908.486,13280.89911,9953.108599,4494.674658,2935.654511,7327.474201,11466.41012,11944.74127,3688.063848
1871,151268.62,5320883-4,5320883,3107.150949,4173.857888,6263.233408,5069.30454,3765.279771,2214.150873,1409.227517,905.2329535,604.3041609,401.2383902,2424.55637,4232.575702,0.276191472,0.307104288,0.358356408,0.330275184,0.295759632,0.246190008,0.21372576,0.188649864,0.170371008,0.155444952,0.253706376,0.308692296,858.1685942,1281.809655,2244.469827,1674.26549,1113.61776,545.1018211,301.188222,170.7720736,102.955909,62.37048231,615.1254101,1306.563511
2344,8923.98,1922173-4,1922173,6801.480029,3398.293439,15535.75474,45775.42854,28717.90381,22232.03202,12599.86408,8063.913013,17028.16583,26007.0981,27981.48457,13864.74364,0.215045544,0.177738024,0.281687016,0.427149768,0.354089208,0.321033648,0.261932928,0.226499928,0.291056568,0.34075116,0.350526096,0.270683736,1462.627973,604.0059608,4376.220395,19552.96368,10168.69981,7137.230343,3300.319292,1826.475717,4956.159505,8861.948845,9808.240545,3752.960608
1889,3522.63,8994654-6,8994654,1750236.11,2945904.49,4006565.95,3181492.59,2155733.988,1355383.282,838588.2355,616681.3866,445166.6542,410075.4211,913918.2967,2421696.323,0.29798772,0.362952792,0.410660088,0.374169432,0.321856608,0.272091912,0.23201376,0.211229448,0.192600072,0.188393832,0.238463328,0.336374232,521548.8679,1069224.26,1645336.72,1190417.28,693837.2292,368788.8287,194564.0096,130261.2689,85739.12965,77255.67999,217935.9986,814596.24
2291,96221.53,5320885-1,5320885,1509.537114,2089.37552,2943.230387,2412.323492,1746.854943,1030.008307,653.2356719,452.6164768,300.9287927,200.6191951,1115.638451,1986.619347,0.198507096,0.218194128,0.242977416,0.228045264,0.206931768,0.179307744,0.160983168,0.149126448,0.138382248,0.129786888,0.183004968,0.21491448,299.6538289,455.8894696,715.138514,550.1189477,361.4797817,184.6884657,105.1599479,67.49708748,41.64320281,26.03774101,204.167379,426.9532638
2292,96221.53,5320886-1,5320886,853.854867,1193.928868,1656.331647,1396.994639,1012.882278,572.4986787,369.4329081,254.4438572,168.813713,112.5424753,628.7699164,1115.638451,0.129881376,0.136873488,0.145011648,0.140601192,0.133285992,0.12301728,0.116994432,0.112864392,0.109170216,0.106231944,0.124498608,0.135355584,110.899845,163.4172086,240.1873818,196.4191115,135.0030192,70.42723026,43.22159324,28.71765124,18.42942951,11.95560593,78.28097934,151.007894
2343,96913.45,1914420-4,1914420,7320.154046,32267.88493,18831.29201,29698.9806,20658.88394,14021.32448,8452.918525,6762.33482,14730.83139,20883.96889,22865.69509,14473.94095,0.253581408,0.44482512,0.357566976,0.429703992,0.370856256,0.319360296,0.266251944,0.247006872,0.32534352,0.372453408,0.386184648,0.32319468,1856.25497,14353.56579,6733.448138,12761.77052,7661.476353,4477.854335,2250.60599,1670.343171,4792.580536,7778.305387,8830.38041,4677.900715
1873,61023.27,5320907-4,5320907,3041.093409,4127.372953,7136.660879,5678.501852,4193.430493,2429.449521,1511.98369,949.2713134,633.6630675,420.8109946,2554.224874,4484.572983,0.239962944,0.26566368,0.323597016,0.297356784,0.267117576,0.22355556,0.194715384,0.172657008,0.157465776,0.145066512,0.227048568,0.273399504,729.7497273,1096.493087,2309.402165,1688.541049,1120.138988,543.1169482,294.4064848,163.8983448,99.78024664,61.0455832,579.9331,1226.080029
1869,79816.52,5320059-4,5320059,785.3507516,1069.153515,1761.534396,1399.441215,949.2713134,557.8192254,352.3068792,234.8712528,146.794533,117.4356264,535.8000455,1093.619271,0.129079752,0.135325104,0.14787372,0.141677136,0.132795264,0.123251976,0.116918232,0.112477296,0.108396024,0.10678668,0.122633232,0.135824976,101.3728802,144.6833107,260.484644,198.2688233,126.0587347,68.75232178,41.19109744,26.41768342,15.91194372,12.54056066,65.70689128,148.5408112
2167,83896.28,5224996-1,5224996,64261.7534,83088.15225,82508.31385,68222.75921,49342.53569,32534.56166,20842.37711,17622.68369,11484.22563,15579.7931,35079.00024,59013.84884,0.285564072,0.313569096,0.312752232,0.291745416,0.260491224,0.227457,0.19935444,0.190371984,0.170770296,0.18426684,0.232900728,0.277090632,18350.84797,26053.87679,25804.65931,19903.67727,12853.29752,7400.213792,4155.020417,3354.865257,1961.16461,2870.839243,8169.924692,16352.18467
1878,73101.51,5348510-4,5348510,40909.18977,76064.03385,19264.33588,13695.92993,12484.87503,6982.52662,4115.140075,2561.564601,2072.249491,14185.24504,18009.24262,15056.22593,0.20753832,0.251822712,0.170114976,0.157502352,0.154454352,0.138403584,0.127534416,0.120069864,0.117293136,0.158697168,0.167438832,0.160775904,8490.224518,19154.65129,3277.152036,2157.141177,1928.343283,966.4067095,524.8219862,307.5667133,243.0606414,2251.158215,3015.44655,2420.678335
2408,179898.35,4789590-4,4789590,58566.12552,68239.88524,106878.6529,138647.4364,92796.16404,54727.44848,31306.38074,20766.53327,38002.65802,63126.54234,78089.7984,66906.50157,0.306939696,0.32494728,0.387074664,0.430505616,0.365891064,0.299408088,0.24668988,0.216785952,0.263243568,0.31558992,0.342086184,0.32253936,17976.26876,22174.3651,41370.01866,59688.50002,33953.28719,16385.84071,7722.967307,4501.892684,10003.95529,19922.10045,26713.44115,21579.98019
2367,39727.33,2544849-4,2544849,1401.88779,1651.438496,3280.857813,2488.167334,1834.931663,1025.115155,631.2164919,403.6849658,315.608246,178.6000152,1220.841199,1927.901533,0.132804408,0.136333992,0.154951176,0.146627088,0.138769344,0.126863856,0.119402352,0.114034824,0.111578136,0.106990896,0.13005816,0.139958064,186.1768781,225.1472027,508.3727763,364.8327307,254.6322631,130.0500615,75.36873375,46.03414402,35.21497979,19.10857565,158.7803601,269.8253662
1867,124419.24,5319333-4,5319333,2321.800197,2811.115307,5005.693575,3865.589369,2806.222156,1626.972741,1034.901458,667.9151252,413.471268,450.1699012,2502.846788,3430.098921,0.258884928,0.276508464,0.34193988,0.310143144,0.276340824,0.230511096,0.201356976,0.17908524,0.159955992,0.163000944,0.265590528,0.296850816,601.0790768,777.2971757,1711.64626,1198.88604,775.4737429,375.0352696,208.384628,119.6137405,66.13720683,73.37811886,664.7323998,1018.227664
1833,41697.47,5289474-4,5289474,2089.37552,2451.468701,2852.707091,2578.69063,1852.057691,1007.989127,641.0027941,401.2383902,278.9096127,200.6191951,658.128823,1847.16454,0.198193152,0.207422496,0.216929208,0.210513168,0.191731392,0.164753544,0.149635464,0.137382504,0.129762504,0.12402312,0.1504188,0.191594232,414.09992,508.4897568,618.83549,542.8483338,355.0975992,166.0697809,95.91675052,55.12313475,36.19200973,24.88141851,98.99494779,353.9060715
1821,275781.53,5254734-4,5254734,5272.37031,33456.92065,6945.827986,5649.142945,4599.562034,2561.564601,1592.720683,910.1261046,689.9343051,714.4000606,2603.156385,4489.466134,0.301922688,0.648657072,0.33470088,0.309685944,0.287383728,0.235720128,0.204115416,0.17580864,0.164616384,0.165936168,0.23693628,0.2849118,1591.848216,21702.06818,2324.774739,1749.460166,1321.839284,603.8123356,325.0988448,160.0080327,113.5744905,118.5448085,616.7821902,1279.101877
2412,53127.48,4929688-4,4929688,5627.123765,4460.107228,14478.8341,19694.93318,13539.34909,8288.997963,5049.731935,3205.013971,9823.000833,15286.20404,17006.14665,10615.69131,0.249024648,0.231026208,0.350065848,0.395514576,0.341104728,0.28442412,0.24036528,0.20897088,0.30239208,0.357551736,0.372904512,0.311161176,1401.292515,1030.40166,5068.545339,7789.633145,4618.33599,2357.590951,1213.780231,669.7545898,2970.397654,5465.60879,6341.668817,3303.190993
2127,101223.78,3117498-4,3117498,2527.312543,1279.559013,5507.241563,15636.06434,13908.782,8144.650006,4812.414107,2882.065998,8861.496642,12225.53802,7672.460925,5196.526468,0.21558504,0.17870424,0.277867872,0.414003744,0.394719048,0.320332608,0.26516076,0.224366328,0.330701904,0.374809512,0.313267344,0.272283936,544.8507757,228.6626209,1530.285494,6473.389178,5490.061191,2608.996978,1276.063382,646.638565,2930.513812,4582.24794,2403.531456,1414.93068
2401,101223.78,3464102-4,3464102,3371.381108,1715.049461,7371.532132,20514.53599,19254.54958,12771.12437,6439.386848,3860.696218,11398.59549,15474.59035,15650.74379,6948.274562,0.186784488,0.158803848,0.234571032,0.336063336,0.328053192,0.282205176,0.224832672,0.193709544,0.271177512,0.30240732,0.303663096,0.230224584,629.7216941,272.3564538,1729.1479,6894.1834,6316.51645,3604.077401,1447.784551,747.8537039,3091.042765,4679.629397,4752.553315,1599.663621
1820,217616.40,5254733-4,5254733,4513.93189,5426.50457,6275.466286,5069.30454,4093.120895,2238.616628,1382.315186,846.5151403,609.197312,535.8000455,2253.296082,3877.822247,0.150138384,0.1559052,0.16087344,0.153707592,0.1472946,0.132682488,0.12394692,0.117079776,0.113379504,0.112102392,0.1328166,0.145788888,677.7144394,846.0202803,1009.555849,779.1905939,602.894605,297.0252239,171.3337097,99.10980301,69.07048907,60.06446673,299.2751243,565.3433932
1850,35696.91,5308972-4,5308972,9651.740545,56687.15549,37009.34834,16991.46719,12345.42023,7459.608852,4677.852452,2977.482444,2006.191951,1304.024768,15836.68354,14977.93552,0.2801112,0.570485016,0.473945712,0.345304872,0.306098448,0.256312416,0.220687392,0.193666872,0.174814992,0.158291784,0.336084672,0.329025504,2703.560626,32339.17281,17540.42195,5867.236405,3778.913971,1911.990367,1032.343058,576.6397114,350.7124299,206.4164069,5322.466591,4928.122782
2340,106687.70,1774299-4,1774299,6529.910143,40358.71027,10072.55154,8078.592466,6696.27728,5186.740166,3584.233181,2906.531753,7704.266407,11560.06947,6485.871783,6527.463567,0.281120088,0.586224888,0.329546712,0.303507648,0.283637736,0.25958292,0.23007828,0.215746584,0.298295568,0.347420184,0.280449528,0.281083512,1835.688914,23659.28041,3319.376241,2451.914599,1899.316927,1346.389158,824.6542053,627.0742971,2298.148524,4016.201464,1818.95968,1834.762384
1849,61796.18,5308971-4,5308971,6221.641624,39937.89928,15988.37122,11562.51605,8399.093863,5039.945633,3187.887942,2062.463189,1485.071359,959.0576156,7305.474592,10121.48305,0.245842536,0.501542304,0.344643456,0.305016408,0.272073624,0.22977348,0.200460864,0.178481736,0.164960808,0.150257256,0.259360416,0.290614608,1529.544155,20030.54602,5510.287513,3526.757113,2285.171906,1158.045847,639.0467711,368.1120103,244.9785713,144.1053657,1894.750929,2941.450829
1841,40221.49,5292227-4,5292227,968.8439178,1372.528884,2698.572832,2351.159104,1898.542627,1007.989127,604.3041609,369.4329081,234.8712528,200.6191951,839.1754137,1609.846712,0.197742048,0.218818968,0.272728944,0.26011632,0.24228552,0.1999488,0.17474184,0.156173424,0.142881096,0.13895832,0.190122048,0.22984968,191.5811805,300.3353538,735.9789187,611.5748537,459.9893876,201.5462163,105.597221,57.69560219,33.55866202,27.87770631,159.5457483,370.0227516
2426,85370.38,5224659-4,5224659,3302.876993,3481.477008,7579.491054,6329.290948,5223.438799,3777.512649,2710.805709,1803.12618,2928.550933,7557.471874,4134.71268,4961.655215,0.21674328,0.220224096,0.28478988,0.267373608,0.250566936,0.225814128,0.204517752,0.183004968,0.209147664,0.284494224,0.232291128,0.246351552,715.8763928,766.7051268,2158.562348,1692.285357,1308.821055,853.0157249,554.4078898,329.9810489,612.4995866,2150.057096,960.4570723,1222.311463
2126,42580.02,3117492-4,3117492,8996.058297,4575.096279,18645.35227,58067.0241,48300.29451,30917.37523,18608.65363,11922.16266,27086.03791,34139.51522,38501.75943,18371.3358,0.161004504,0.140793216,0.192670176,0.274371816,0.257568192,0.22306788,0.192566544,0.171812712,0.214310976,0.230044752,0.239015016,0.191899032,1448.405904,644.1425186,3592.403303,15931.95485,12440.61953,6896.673347,3583.404119,2048.379099,5804.835221,7853.616313,9202.498646,3525.441558
2341,258728.23,1911274-5,1911274,63642.76978,99142.58101,122803.4132,82554.79878,54710.32245,35923.0688,22082.79091,15327.79582,19526.11946,43453.62834,67112.01391,72616.8089,0.237899448,0.296216832,0.329729592,0.270442944,0.22096476,0.180462936,0.143685768,0.12173712,0.135806688,0.1976628,0.24417528,0.253834392,15140.5798,29367.70126,40491.91932,22326.36282,12089.05327,6482.782466,3172.982772,1865.961719,2651.777614,8589.165849,16387.09479,18432.64354
2345,13299.17,1922175-4,1922175,5030.159331,2534.65227,11276.26671,34552.98649,23917.72258,20663.7771,11589.42838,7305.474592,15802.43148,23443.08692,23836.98558,10224.23922,0.180398928,0.154039824,0.226640136,0.334389984,0.291730176,0.27695652,0.228581712,0.199333104,0.252670056,0.289639248,0.291376608,0.219916248,907.4353509,390.4373895,2555.654621,11554.1726,6977.521417,5722.967794,2649.13138,1456.222927,3992.801246,6790.038066,6945.540004,2248.476329
2372,230328.84,2684431-4,2684431,7966.049991,42952.08036,9465.800803,6931.148533,5402.038814,2955.463264,1732.175489,1017.775429,814.7096582,609.197312,2705.912558,6860.197842,0.158047944,0.250698,0.164189664,0.153485088,0.146108928,0.131829048,0.12248388,0.115476528,0.113083848,0.11035284,0.130097784,0.153158952,1259.017823,10768.00064,1554.186653,1063.827943,789.2861002,389.6159085,212.1635748,117.5291728,92.13050315,67.22665349,352.0332275,1050.700712
2371,64898.30,2684165-4,2684165,68885.78119,122710.4433,52249.06745,27379.62698,23191.08964,13639.65869,8203.367819,4247.255155,2838.027638,16604.90826,28416.97501,37877.88267,0.20973288,0.251255784,0.193932048,0.164905944,0.158919672,0.142975584,0.131387088,0.120356376,0.115278408,0.148367496,0.166320216,0.178240944,14447.61328,30831.70863,10132.76866,4515.063234,3685.520359,1950.138167,1077.81661,511.1842384,327.163308,2463.62866,4726.317422,6751.389563
2398,11961.34,3127371-4,3127371,54688.30327,57222.95554,86569.62926,136961.7459,79574.86976,67469.21394,37068.06616,24629.67606,41007.05279,64217.71504,76663.44486,61900.80799,0.324532752,0.33014412,0.388205472,0.469358472,0.375333768,0.351730056,0.281519376,0.244928136,0.291849048,0.345057984,0.369819936,0.340205568,17748.14556,18891.8223,33606.80379,64284.15576,29867.13571,23730.9504,10435.37885,6032.500648,11967.86932,22158.83529,28351.67027,21058.99954
1882,21604.87,5658190-4,5658190,7156590.68,6323470.54,7857373.1,4592246.77,3565472.84,1776328.838,1067203.595,766428.9362,887737.4917,847109.6582,2654069.62,5694267.58,0.404475696,0.384727704,0.420264336,0.339309456,0.308463696,0.242139216,0.207023208,0.188802264,0.196495416,0.193977768,0.277346664,0.36899088,2894667,2432814.3,3302173.69,1558192.75,1099818.93,430118.8723,220935.9118,144703.5184,174436.3477,164320.4407,736097.3558,2101132.81
