MASTER_OID,VolumeCorr,BasinID,BID,Q01,Q02,Q03,Q04,Q05,Q06,Q07,Q08,Q09,Q10,Q11,Q12,V01,V02,V03,V04,V05,V06,V07,V08,V09,V10,V11,V12,XC01,XC02,XC03,XC04,XC05,XC06,XC07,XC08,XC09,XC10,XC11,XC12
2388,6498011.31,3117526-4,3117526,35546.29617,39627.18418,56413.13903,86161.05114,52777.52776,35081.44681,20213.60719,13076.94631,23249.80745,41090.23636,49396.36035,39047.34578,0.361212384,0.377086368,0.435483,0.521598144,0.423614088,0.359353104,0.292007544,0.25112472,0.307281072,0.382591056,0.41222676,0.374879616,12839.76238,14942.87096,24566.96303,44941.44436,22357.30429,12606.6268,5902.525792,3283.944482,7144.225758,15720.75692,20362.50158,14638.05399
2403,129079.14,3770613-4,3770613,78111.81758,78527.73543,78155.85594,145930.8918,92057.29822,64259.30682,36331.64692,25796.6926,70913.99232,112119.2177,118627.1087,91066.43512,0.298271184,0.298847256,0.298332144,0.37866828,0.316891416,0.278157432,0.230044752,0.207425544,0.288048192,0.341488776,0.349017336,0.315614304,23298.50432,23467.79825,23316.40407,55259.39981,29172.16759,17874.20377,8357.904705,5350.892996,20426.64727,38287.45443,41402.91745,28741.86954
1887,20310809.27,8994650-4,8994650,1421780.896,1818705.973,1400989.897,832691.9884,676583.3423,383260.9531,239030.4312,172407.7324,136695.0691,134248.4936,324643.4495,907816.5373,0.947915808,1.067181,0.941262024,0.736744272,0.669651696,0.519693144,0.425296584,0.372529608,0.340233,0.337879944,0.48377856,0.766910328,1347728.59,1940888.46,1318698.59,613481.0528,453075.1827,199178.0897,101658.8259,64226.98498,46508.17346,45359.87349,157055.5405,696213.8784
1836,9022345.66,5291386-4,5291386,406965.8236,559923.2804,749772.6499,620150.6307,446937.9749,345387.9635,217571.5171,111563.8451,99861.87422,76286.67222,346814.3171,467888.0013,0.242023392,0.269354808,0.298761912,0.279129744,0.249573288,0.229672896,0.200149968,0.168453816,0.164198808,0.154844496,0.2299716,0.253404624,98495.24905,150818.0277,224003.5104,173102.4868,111543.7799,79326.25383,43546.93218,18793.35543,16397.20071,11812.57131,79757.4434,118564.9831
1879,1655132.91,5521471-4,5521471,1690.583705,3080.238617,4296.186666,3745.707167,2544.438572,1502.197388,929.698709,572.4986787,428.1507213,357.2000303,714.4000606,2652.087896,0.23387304,0.286347408,0.323520816,0.307402992,0.267788136,0.225366072,0.19581876,0.172708824,0.161455608,0.155268168,0.18252948,0.271653,395.3819505,882.0183441,1389.905816,1151.44159,681.3704624,338.5443246,182.0524484,98.87557354,69.12733502,55.46179431,130.3990716,720.4476333
1857,18857587.03,5311600-4,5311600,524609.4089,617376.214,807007.8383,780129.7593,639916.5146,632131.5112,439992.1469,427715.2308,358577.4523,334760.0394,392264.3511,468785.8946,0.505270008,0.542409888,0.610947216,0.601730064,0.551029632,0.548070024,0.468596472,0.463009488,0.430030128,0.41798748,0.446437512,0.481419408,265069.4002,334870.9631,493039.1921,469427.53,352612.9615,346452.3325,206178.7678,198036.21,154199.1077,139925.5053,175121.5209,225682.6278
1859,18857587.03,5312313-4,5312313,524609.4089,617376.214,807007.8383,780129.7593,639916.5146,632131.5112,439992.1469,427715.2308,358577.4523,334760.0394,392264.3511,468785.8946,0.505270008,0.542409888,0.610947216,0.601730064,0.551029632,0.548070024,0.468596472,0.463009488,0.430030128,0.41798748,0.446437512,0.481419408,265069.4002,334870.9631,493039.1921,469427.53,352612.9615,346452.3325,206178.7678,198036.21,154199.1077,139925.5053,175121.5209,225682.6278
2336,2834898.76,1733942-4,1733942,62673.92586,123505.5803,54216.11419,32764.53977,22689.54165,13598.06691,9044.989808,4173.857888,3246.605755,6246.107379,2781.7564,27590.03248,0.549258744,0.746665512,0.515529576,0.41661588,0.359429304,0.296244264,0.256873248,0.202018392,0.188527944,0.227804472,0.18108168,0.388470648,34424.2018,92217.35738,27950.01036,13650.22757,8155.286164,4028.349323,2323.41591,843.196059,612.0759079,1422.891194,503.7251223,10717.91779
2359,7874614.26,2490856-4,2490856,194842.8302,299005.7843,156774.1147,84000.72493,72494.48012,43001.01187,26525.77211,18107.10565,17828.19603,17236.12475,66989.68513,111106.3355,0.561728112,0.681160944,0.510735072,0.393201144,0.370688616,0.30367224,0.25623012,0.226460304,0.225372168,0.2230374,0.359325672,0.441103512,109448.6952,203671.0623,80070.03874,33029.18114,26872.8785,13058.2136,6796.701772,4100.540649,4017.979191,3844.30045,24071.11363,49009.39477
2369,94506580.54,2638181-4,2638181,10463820.13,12442930.94,14420211.71,12914860.68,11125486.71,10107290.47,5890529.43,5194708.66,5871981.94,5885883.38,7023487.19,7900868.32,0.650607792,0.704234304,0.753944136,0.71641716,0.669026856,0.640454904,0.50424588,0.477755712,0.50356008,0.504075192,0.544415472,0.57346596,6807842.91,8762738.81,10872034.06,9252427.81,7443249.39,6473263.74,2970275.2,2481801.74,2956895.7,2966927.8,3823695.09,4530879.04
1880,3963469.24,5579720-4,5579720,140264.6229,286557.6079,186284.709,104537.2801,77830.4614,47091.68619,30087.98611,23443.08692,19340.17972,20025.22088,60753.36406,105112.2254,0.488893104,0.671072064,0.553108368,0.431819304,0.382834896,0.315199776,0.268370304,0.246729504,0.231897936,0.234470448,0.347237304,0.432803808,68574.40685,192300.8054,103035.6314,45141.21554,29796.21659,14843.28894,8074.72198,5784.101208,4484.94776,4695.32251,21095.83434,45492.9714
1874,12773230.55,5322512-4,5322512,108410.2092,115732.8098,265932.976,209424.4205,139200.3625,86968.42108,50734.63718,38736.63068,32534.56166,28805.98053,112177.9355,130037.9371,0.300170088,0.30745176,0.426015912,0.386462016,0.329440032,0.277401528,0.231757728,0.213369144,0.202804776,0.195995544,0.303943512,0.321079368,32541.50203,35582.25607,113291.6793,80934.58375,45858.17187,24125.17289,11758.14424,8265.20173,6598.164491,5645.843824,34095.7557,41752.49865
1858,22425374.51,5311622-4,5311622,306164.4643,423560.9455,434802.9602,292532.1454,294078.3811,238778.434,178100.9137,113484.4069,131116.8769,131498.5427,293956.0523,348556.2789,0.236424216,0.263216136,0.265584432,0.233022648,0.233412792,0.218812872,0.20081748,0.178082448,0.184785,0.184925208,0.233382312,0.246577104,72384.69345,111488.0754,115476.8972,68166.61514,68641.656,52247.7949,35765.77668,20209.58099,24228.43209,24317.39535,68604.14312,85945.99783
1860,22425374.51,5312314-4,5312314,306164.4643,423560.9455,434802.9602,292532.1454,294078.3811,238778.434,178100.9137,113484.4069,131116.8769,131498.5427,293956.0523,348556.2789,0.236424216,0.263216136,0.265584432,0.233022648,0.233412792,0.218812872,0.20081748,0.178082448,0.184785,0.184925208,0.233382312,0.246577104,72384.69345,111488.0754,115476.8972,68166.61514,68641.656,52247.7949,35765.77668,20209.58099,24228.43209,24317.39535,68604.14312,85945.99783
2366,44579356.56,2544602-4,2544602,10121179.67,11786937.98,13612078.45,13683711.73,12354624.24,7627779.12,6307888.3,4031543.04,4035606.8,5738761.01,9752081.95,11087471.81,0.78024228,0.838068936,0.8971788,0.899422128,0.856887288,0.684544224,0.62787276,0.514923024,0.515148576,0.601727016,0.766837176,0.814285392,7896972.31,9878266.57,12212468.2,12307433.12,10586520.46,5221552.14,3960551.24,2075934.33,2078937.09,3453167.54,7478258.98,9028366.33
1854,29296976.58,5310211-4,5310211,791941.8261,1003218.304,1223476.161,1001642.71,704329.9556,506225.8402,338623.1821,240520.3957,201345.828,161662.3726,443099.2979,851919.6257,0.855034104,0.956855592,1.052760912,0.956136264,0.809100744,0.694072272,0.578702424,0.498192552,0.461781144,0.421315896,0.653101056,0.885114816,677137.2697,959935.04,1288027.88,957706.92,569873.8911,351357.3191,195962.0563,119825.4698,92977.70681,68110.92737,289388.6193,754046.68
1877,60326635.81,5326287-4,5326287,280683.38,161283.1534,208859.2616,221894.6161,190517.2847,201465.7102,227159.6467,201512.1952,216656.4978,265225.9156,219404.0022,337096.519,0.491069376,0.389863584,0.43339512,0.444483744,0.417228528,0.426960792,0.448875912,0.427003464,0.440064144,0.479304096,0.442389768,0.531623016,137835.0123,62878.42823,90518.58472,98628.54973,79489.24623,86017.95921,101966.4936,86046.40538,95342.75626,127123.8677,97062.08562,179208.2681
2333,203159209.29,1731865-4,1731865,6397976.11,6364827.46,4784019.15,3218697.67,3267191.24,2949018.98,2193467.523,1262582.225,1936753.244,3793902.26,5679942.88,5243026.08,0.993288336,0.990810312,0.864653592,0.718407504,0.723384888,0.690058056,0.60336684,0.473890848,0.570789816,0.775371576,0.938201832,0.903073632,6355035.04,6306336.68,4136519.34,2312336.56,2363436.77,2034994.31,1323465.57,598326.1612,1105479.03,2941683.97,5328932.82,4734838.61
2414,203159209.29,5104852-4,5104852,6397976.11,6364827.46,4784019.15,3218697.67,3267191.24,2949018.98,2193467.523,1262582.225,1936753.244,3793902.26,5679942.88,5243026.08,0.993288336,0.990810312,0.864653592,0.718407504,0.723384888,0.690058056,0.60336684,0.473890848,0.570789816,0.775371576,0.938201832,0.903073632,6355035.04,6306336.68,4136519.34,2312336.56,2363436.77,2034994.31,1323465.57,598326.1612,1105479.03,2941683.97,5328932.82,4734838.61
2385,93947204.09,2717953-4,2717953,3525972.88,3735835.23,4170784.99,3132893.82,2485351.33,1569253.13,950120.2751,674445.0353,812397.6443,662743.0644,1451560.614,3156672.08,1.067007264,1.09734096,1.15776756,1.007815104,0.902092176,0.727027248,0.578964552,0.498277896,0.540270192,0.494538,0.701356992,1.011490992,3762238.67,4099485.02,4828799.56,3157377.71,2242015.99,1140889.78,550085.9594,336061.0532,438914.2312,327751.6296,1018062.19,3192945.38
2410,11373396.06,4921866-4,4921866,88627.1993,184520.728,131635.5509,70221.61144,47911.289,31208.51772,20685.79628,15310.66979,15809.7712,13779.1135,32059.92601,69328.61136,0.449342256,0.618518448,0.532406352,0.408026616,0.350331024,0.298149264,0.258098544,0.233866944,0.236268768,0.22625304,0.301087536,0.405899112,39823.94568,114129.4743,70083.60344,28652.28648,16784.81094,9304.796587,5338.9739,3580.659555,3735.355165,3117.566317,9652.844126,28140.42179
1881,73669016.13,5615212-4,5615212,267792.3734,216296.8512,194196.9343,272719.7766,255273.2463,195195.1371,96788.97533,101916.9977,93542.36958,115360.9303,347083.4404,359658.8387,0.453204072,0.41469564,0.396855696,0.45669708,0.444188088,0.397681704,0.303242472,0.309058056,0.299484288,0.323685408,0.506239272,0.51410616,121364.5941,89697.36115,77068.15952,124550.3256,113389.3352,77625.53474,29350.52814,31498.26918,28014.46995,37340.6498,175707.2682,184902.8245
1824,92614997.25,5255020-4,5255020,18365760.06,22146927.89,26113736.98,23111874.42,19537168.2,14140259.85,8824873.85,7563052.51,7263691.98,8647893.47,10713754.95,13391500.09,1.439079672,1.579662576,1.715496696,1.613690448,1.483973664,1.264715784,1.00544376,0.933742608,0.915927048,0.995693208,1.104317832,1.231379808,26429791.96,34984673.16,44798029.52,37295410.98,28992643.08,17883409.83,8872914.35,7061944.38,6653011.95,8610648.79,11831390.64,16490022.81
1851,32989481.03,5310178-4,5310178,1576492.547,2015973.36,2037285.48,1539170.037,1143923.311,759018.2589,456787.8881,404409.1521,421456.8905,322507.589,784176.3953,1571472.174,0.716237328,0.803029128,0.807000672,0.708373488,0.618795816,0.516081264,0.416323272,0.396136368,0.402835872,0.361925616,0.523454376,0.715185768,1129142.81,1618885.33,1644090.75,1090307.25,707854.9585,391715.1025,190171.4282,160201.1727,169777.954,116723.7578,410480.5657,1123894.53
2332,20252134.16,1314000-4,1314000,303585.7737,467112.4369,285165.5064,187933.7009,123312.3009,76382.08867,45479.3929,32081.94519,29982.78337,28397.40241,51001.31392,170249.8528,0.446102232,0.53663088,0.434589936,0.366942624,0.31222188,0.263216136,0.22248876,0.20075652,0.196989192,0.194060064,0.23055072,0.352991928,135430.2912,250666.9581,123930.0592,68960.88534,38500.79841,20104.99824,10118.65373,6440.659671,5906.284269,5510.801729,11758.38964,60096.82378
2386,122606338.94,2718083-4,2718083,1989523.432,1892223.122,2085517.27,1412960.991,1161797.992,693616.4013,378622.2458,259941.3125,239637.182,384043.8572,1021893.015,1669677.717,0.32090868,0.314946792,0.326657208,0.283201872,0.264526776,0.223671384,0.188021976,0.171001944,0.16774668,0.188735208,0.253294896,0.300743112,638455.3383,595949.6021,681249.2487,400153.1977,307326.6771,155142.1404,71189.30282,44450.46976,40198.34168,72482.59728,258840.2851,502144.0726
2387,122606338.94,2718094-4,2718094,1989523.432,1892223.122,2085517.27,1412960.991,1161797.992,693616.4013,378622.2458,259941.3125,239637.182,384043.8572,1021893.015,1669677.717,0.32090868,0.314946792,0.326657208,0.283201872,0.264526776,0.223671384,0.188021976,0.171001944,0.16774668,0.188735208,0.253294896,0.300743112,638455.3383,595949.6021,681249.2487,400153.1977,307326.6771,155142.1404,71189.30282,44450.46976,40198.34168,72482.59728,258840.2851,502144.0726
2370,842019417.71,2683098-4,2683098,18018113.91,17146548.28,20390019.97,13811589.34,12391589.55,5327496.55,2724222.73,2030643.027,1982707.272,3139558.29,7897017.42,15602335.85,0.465746592,0.45608748,0.490977936,0.416801808,0.398730216,0.2886456,0.230325168,0.210628992,0.209159856,0.240993168,0.33389316,0.438387744,8391875.15,7820326,10011049.92,5756695.41,4940901.18,1537758.44,627457.0579,427712.2939,414702.7676,756612.1,2636760.1,6839872.81
2373,842019417.71,2684637-4,2684637,18018113.91,17146548.28,20390019.97,13811589.34,12391589.55,5327496.55,2724222.73,2030643.027,1982707.272,3139558.29,7897017.42,15602335.85,0.465746592,0.45608748,0.490977936,0.416801808,0.398730216,0.2886456,0.230325168,0.210628992,0.209159856,0.240993168,0.33389316,0.438387744,8391875.15,7820326,10011049.92,5756695.41,4940901.18,1537758.44,627457.0579,427712.2939,414702.7676,756612.1,2636760.1,6839872.81
1809,281087199.78,5227354-4,5227354,5824325.09,6093688.17,5742129.94,3546930.24,2799149.11,1579381.953,894118.1608,688018.6364,549557.1398,518620.1919,2166807.189,4367024.81,0.743931456,0.759723144,0.739045512,0.593451696,0.534445464,0.419026848,0.334277208,0.303065688,0.279550368,0.273929856,0.478450656,0.651778224,4332898.65,4629515.93,4243695.36,2104931.77,1495992.54,661803.4416,298883.3224,208514.8414,153628.9007,142065.5545,1036710.32,2846331.68
2087,281087199.78,4869548-1,4869548,11043.84203,54803.29232,12426.15722,10077.44469,8445.578799,4553.077099,2762.183796,1656.331647,1240.413804,826.9425359,5289.496339,9974.688517,0.161333688,0.251636784,0.165686232,0.158139384,0.152393904,0.13606272,0.126257304,0.118585488,0.115086384,0.111002064,0.139546584,0.157788864,1781.743765,13790.52423,2058.843168,1593.640896,1287.054725,619.5040544,348.7458792,196.4168967,142.7547393,91.79232829,738.1311452,1573.89477
1838,434657657.05,5291560-4,5291560,1774075.542,1606490.01,2085749.695,2420463.249,2323101.775,1280933.988,921463.5357,442105.9882,265020.4033,270508.0723,423208.6386,1275167.41,0.775642848,0.740657904,0.836816208,0.897901176,0.880564152,0.66739008,0.575383152,0.419932104,0.342378792,0.34509456,0.412458408,0.666015432,1376049.01,1189859.52,1745389.15,2173336.8,2045640.14,854882.64,530194.5936,185654.4978,90737.36554,93350.86417,174555.9613,849281.17
1839,434657657.05,5291576-5,5291576,1774075.542,1606490.01,2085749.695,2420463.249,2323101.775,1280933.988,921463.5357,442105.9882,265020.4033,270508.0723,423208.6386,1275167.41,0.775642848,0.740657904,0.836816208,0.897901176,0.880564152,0.66739008,0.575383152,0.419932104,0.342378792,0.34509456,0.412458408,0.666015432,1376049.01,1189859.52,1745389.15,2173336.8,2045640.14,854882.64,530194.5936,185654.4978,90737.36554,93350.86417,174555.9613,849281.17
2409,629679033.31,4869053-4,4869053,4997502.44,5259846.29,5457911.26,3661251.38,2824018.55,1570429.933,900134.2901,678305.7315,494296.3378,464709.8997,1554155.313,3774226.9,1.239310704,1.270854456,1.2941808,1.064898048,0.939856896,0.71339964,0.554915832,0.490618272,0.429268128,0.418456872,0.709982832,1.080692784,6193458.27,6684499.1,7063523.96,3898859.45,2654173.31,1120344.15,499498.7685,332789.1859,212185.6636,194461.051,1103423.59,4078779.77
1808,82702594.90,5225161-4,5225161,8563513.53,9686496.6,10071641.41,8312776.23,7008401.6,4008002.09,2902957.31,2485877.34,2025879.544,3843491.9,6757397.63,8190645.63,0.403741128,0.424686984,0.431602896,0.39889176,0.372474744,0.300971712,0.26839164,0.254602488,0.238067088,0.296418,0.3671316,0.396505176,3457442.61,4113729.03,4346949.6,3315897.94,2610452.59,1206295.25,779129.47,632910.5555,482295.2438,1139280.18,2480854.2,3247633.39
1865,123794969.08,5318759-4,5318759,221904.4024,327978.1319,813222.1402,495159.979,275264.2151,184542.7472,117575.0812,87819.82937,67770.14273,63187.70673,63576.71224,285109.2351,0.331427328,0.38616636,0.567190128,0.457599288,0.360209592,0.309283608,0.263450832,0.23913084,0.220470984,0.215853264,0.216252552,0.365223552,73545.18315,126654.1214,461251.5698,226584.8538,99152.81062,57076.04667,30975.25297,21000.42957,14941.35005,13639.27274,13748.62627,104128.6076
1835,243801918.36,5289509-4,5289509,1108186.182,1548633.392,1314635.566,1023581.153,738640.7311,419788.326,244434.9166,184459.5636,140064.0037,121592.3583,466672.0533,860294.2538,0.5900928,0.686565048,0.63719964,0.569607192,0.493955832,0.390278112,0.316324488,0.285451296,0.259412232,0.247445784,0.407413968,0.527681952,653932.6869,1063237.56,837685.31,583039.1861,364855.8969,163834.1953,77320.74985,52654.22149,36334.31581,30087.51642,190128.713,453961.7511
2399,1490148443.72,3312794-4,3312794,8731333.93,8357230.51,8457750.51,5152370.67,3987781.14,2218185.276,1240856.634,942592.1621,671692.6378,873495.9755,3168090.25,6529944.4,0.424184064,0.416594544,0.418648896,0.343527888,0.311786016,0.253499112,0.21116544,0.195251832,0.178579272,0.191237616,0.286734504,0.376982736,3703692.71,3481576.63,3540827.91,1769983.02,1243334.39,562307.9977,262026.0371,184042.8465,119950.3823,167045.2879,908400.79,2461676.3
1811,1709218072.81,5227489-4,5227489,38816137.05,38124294.41,44416487.94,36331067.08,30911811.71,17552586.85,9908193.04,6567802.71,5188320.65,6579617.22,20038862.98,33767799.66,0.527739864,0.52361592,0.5599176,0.51276504,0.478343976,0.378582936,0.30405324,0.262853424,0.242983512,0.263014968,0.399321528,0.49680876,20484822.89,19962487.49,24869573.33,18629301.06,14786478.92,6645109.86,3012618.2,1726369.43,1260676.37,1730537.81,8001949.39,16776138.68
1828,1709218072.81,5273978-4,5273978,38816137.05,38124294.41,44416487.94,36331067.08,30911811.71,17552586.85,9908193.04,6567802.71,5188320.65,6579617.22,20038862.98,33767799.66,0.527739864,0.52361592,0.5599176,0.51276504,0.478343976,0.378582936,0.30405324,0.262853424,0.242983512,0.263014968,0.399321528,0.49680876,20484822.89,19962487.49,24869573.33,18629301.06,14786478.92,6645109.86,3012618.2,1726369.43,1260676.37,1730537.81,8001949.39,16776138.68
1829,1709218072.81,5273979-4,5273979,38816137.05,38124294.41,44416487.94,36331067.08,30911811.71,17552586.85,9908193.04,6567802.71,5188320.65,6579617.22,20038862.98,33767799.66,0.527739864,0.52361592,0.5599176,0.51276504,0.478343976,0.378582936,0.30405324,0.262853424,0.242983512,0.263014968,0.399321528,0.49680876,20484822.89,19962487.49,24869573.33,18629301.06,14786478.92,6645109.86,3012618.2,1726369.43,1260676.37,1730537.81,8001949.39,16776138.68
1945,1709218072.81,2490850-1,2490850,22830650.34,22780104.09,26617589.65,22162979.87,18735511.02,10285264.16,5669992.66,3860958,2645235.04,3267575.35,10988720.69,19544485.91,0.479078544,0.478624392,0.51177444,0.473055696,0.440707272,0.346152216,0.277791672,0.243867432,0.216603072,0.231157272,0.3551682,0.448577208,10937674.72,10903113.47,13622202.04,10484323.87,8256875.95,3560266.98,1575076.74,941561.91,572966.0354,755323.8,3902844.15,8767210.92
1946,1709218072.81,2490854-1,2490854,9940468.27,9574308.88,11306973.68,8420215.15,6714895.72,4003453.9,2166352.126,1724703.648,1331096.127,1432232.667,6139820.8,8908862.34,0.404445216,0.398318736,0.426421296,0.378253752,0.346066872,0.28553664,0.232236264,0.216475056,0.200735184,0.204965808,0.3343656,0.38689788,4020374.83,3813626.61,4821534.37,3184977.97,2323802.96,1143132.78,503105.5243,373355.3187,267197.8259,293558.7258,2052944.86,3446819.95
2335,1709218072.81,1732838-4,1732838,38816137.05,38124294.41,44416487.94,36331067.08,30911811.71,17552586.85,9908193.04,6567802.71,5188320.65,6579617.22,20038862.98,33767799.66,0.527739864,0.52361592,0.5599176,0.51276504,0.478343976,0.378582936,0.30405324,0.262853424,0.242983512,0.263014968,0.399321528,0.49680876,20484822.89,19962487.49,24869573.33,18629301.06,14786478.92,6645109.86,3012618.2,1726369.43,1260676.37,1730537.81,8001949.39,16776138.68
2339,1709218072.81,1736777-4,1736777,38816137.05,38124294.41,44416487.94,36331067.08,30911811.71,17552586.85,9908193.04,6567802.71,5188320.65,6579617.22,20038862.98,33767799.66,0.527739864,0.52361592,0.5599176,0.51276504,0.478343976,0.378582936,0.30405324,0.262853424,0.242983512,0.263014968,0.399321528,0.49680876,20484822.89,19962487.49,24869573.33,18629301.06,14786478.92,6645109.86,3012618.2,1726369.43,1260676.37,1730537.81,8001949.39,16776138.68
2121,1817631417.22,2718167-4,2718167,9380.170659,53257.05657,11158.83108,9169.765161,6206.96217,3532.855094,2192.131693,1286.898739,976.1836445,697.2740318,1744.408367,7865.740393,0.161544,0.263844024,0.16806672,0.160733232,0.148242528,0.134212584,0.12521184,0.117521736,0.114312192,0.110986824,0.12164568,0.155512008,1515.310289,14051.55611,1875.428139,1473.885991,920.1357633,474.1536111,274.4808428,151.2385739,111.5896922,77.38823024,212.199742,1223.217083
2354,1817631417.22,2490673-4,2490673,9380.170659,53257.05657,11158.83108,9169.765161,6206.96217,3532.855094,2192.131693,1286.898739,976.1836445,697.2740318,1744.408367,7865.740393,0.161544,0.263844024,0.16806672,0.160733232,0.148242528,0.134212584,0.12521184,0.117521736,0.114312192,0.110986824,0.12164568,0.155512008,1515.310289,14051.55611,1875.428139,1473.885991,920.1357633,474.1536111,274.4808428,151.2385739,111.5896922,77.38823024,212.199742,1223.217083
2355,1817631417.22,2490677-4,2490677,9380.170659,53257.05657,11158.83108,9169.765161,6206.96217,3532.855094,2192.131693,1286.898739,976.1836445,697.2740318,1744.408367,7865.740393,0.161544,0.263844024,0.16806672,0.160733232,0.148242528,0.134212584,0.12521184,0.117521736,0.114312192,0.110986824,0.12164568,0.155512008,1515.310289,14051.55611,1875.428139,1473.885991,920.1357633,474.1536111,274.4808428,151.2385739,111.5896922,77.38823024,212.199742,1223.217083
2382,1817631417.22,2717822-4,2717822,9380.170659,53257.05657,11158.83108,9169.765161,6206.96217,3532.855094,2192.131693,1286.898739,976.1836445,697.2740318,1744.408367,7865.740393,0.161544,0.263844024,0.16806672,0.160733232,0.148242528,0.134212584,0.12521184,0.117521736,0.114312192,0.110986824,0.12164568,0.155512008,1515.310289,14051.55611,1875.428139,1473.885991,920.1357633,474.1536111,274.4808428,151.2385739,111.5896922,77.38823024,212.199742,1223.217083
2381,412834732.53,2700412-4,2700412,679179.159,552358.4688,761178.5851,1564411.357,1099072.688,768026.5501,408879.0456,323645.2466,619399.532,811587.8277,1073207.491,876351.1291,0.232839768,0.218407488,0.241502184,0.31024068,0.273274536,0.242206272,0.200043288,0.18766536,0.226210368,0.246610632,0.271022064,0.252962664,158139.9178,120639.2256,183826.2907,485344.0433,300348.5788,186020.8475,81793.50868,60737.00172,140114.5961,200146.1871,290862.9093,221684.1162
2404,412834732.53,3770730-4,3770730,679179.159,552358.4688,761178.5851,1564411.357,1099072.688,768026.5501,408879.0456,323645.2466,619399.532,811587.8277,1073207.491,876351.1291,0.232839768,0.218407488,0.241502184,0.31024068,0.273274536,0.242206272,0.200043288,0.18766536,0.226210368,0.246610632,0.271022064,0.252962664,158139.9178,120639.2256,183826.2907,485344.0433,300348.5788,186020.8475,81793.50868,60737.00172,140114.5961,200146.1871,290862.9093,221684.1162
